timestamp,traffic_rate,connection_count,resource_usage,failed_logins,is_attack,attack_type
2024-12-21T20:32:23.566049,358.6029158030904,47.171706702830775,0.4852855661835954,1,0,normal
2024-12-21T20:32:23.575309,427.5530186039831,36.88611717812893,0.5381042937895744,1,0,normal
2024-12-21T20:32:23.575309,797.7149516107785,61.74218793547112,0.564562621677283,12,1,brute_force
2024-12-21T20:32:23.575309,409.4627981700396,52.1471071871368,0.5281342986892612,0,0,normal
2024-12-21T20:32:23.575309,361.8937073027289,55.40743290043004,0.4414957363255169,2,0,normal
2024-12-21T20:32:23.575309,559.343856566309,49.03261093096912,0.559937163786419,2,0,normal
2024-12-21T20:32:23.575309,1468.3728068981716,153.73464026368467,0.9483326355746636,3,1,dos_attack
2024-12-21T20:32:23.575309,405.1797065657666,56.78779524400419,0.4644098018992196,1,0,normal
2024-12-21T20:32:23.575309,583.803380047853,59.13862242081097,0.4856338204971737,0,0,normal
2024-12-21T20:32:23.575309,425.8774170419452,42.65193065403759,0.5131807960070814,1,0,normal
2024-12-21T20:32:23.575309,586.8223644509025,71.33177782879157,0.6952171018330444,14,1,brute_force
2024-12-21T20:32:23.575309,1552.436274387313,144.3061055403405,0.9188792600955517,0,1,dos_attack
2024-12-21T20:32:23.575309,458.2883204345858,37.47037857920424,0.5767593555918509,0,0,normal
2024-12-21T20:32:23.575309,416.5679193276902,59.22905592974664,0.5599850366296011,2,0,normal
2024-12-21T20:32:23.575309,556.0113962143267,62.36167082857319,0.6553185446546228,14,1,brute_force
2024-12-21T20:32:23.575309,421.17715180419486,54.81012802340044,0.5866779825925043,0,0,normal
2024-12-21T20:32:23.575309,376.1741628598914,25.503457461257348,0.5517592775523269,0,0,normal
2024-12-21T20:32:23.575309,365.7201708952508,49.76734732693236,0.3972560629918369,1,0,normal
2024-12-21T20:32:23.575309,417.7955905203302,45.50369581809576,0.4719716783888091,2,0,normal
2024-12-21T20:32:23.575309,490.0234116188667,41.56891706677894,0.6361378310145615,2,0,normal
2024-12-21T20:32:23.575309,473.6092252213249,48.86103058225977,0.4370118349289065,2,0,normal
2024-12-21T20:32:23.575309,529.3204275643108,43.22488722124179,0.455269500959696,0,0,normal
2024-12-21T20:32:23.575309,542.3730746333193,61.32530434865021,0.6415726442701379,1,0,normal
2024-12-21T20:32:23.575309,1635.84013870837,165.28725692757763,0.9506356347443076,4,1,dos_attack
2024-12-21T20:32:23.575309,454.62793852152566,75.48822444798311,0.622919959414017,1,0,normal
2024-12-21T20:32:23.575309,496.9606109981911,53.46335956966893,0.4940510196802242,2,0,normal
2024-12-21T20:32:23.575309,475.2485715870257,42.96178416613632,0.410985065274334,0,0,normal
2024-12-21T20:32:23.566049,550.3264376632084,59.0527123095507,0.4862793495890115,1,0,normal
2024-12-21T20:32:23.575309,576.6777501381189,57.79140213321303,0.5303628510540134,1,0,normal
2024-12-21T20:32:23.575309,1400.9641282131145,145.20426728465748,0.963996629156244,3,1,dos_attack
2024-12-21T20:32:23.575309,489.2991669264655,67.18510276216487,0.4458035729310291,2,0,normal
2024-12-21T20:32:23.575309,1705.2431569510347,157.68493091442537,0.9283586119702076,2,1,dos_attack
2024-12-21T20:32:23.575309,478.805073774524,57.78292190873829,0.6569502138739043,2,0,normal
2024-12-21T20:32:23.566049,1295.0716262362164,176.09645561008963,0.961015152723433,4,1,dos_attack
2024-12-21T20:32:23.575309,544.6267892939487,71.79104328128997,0.4347629797346258,2,0,normal
2024-12-21T20:32:23.575309,552.6523968914393,28.153694236224325,0.4328163440652449,0,0,normal
2024-12-21T20:32:23.575309,429.49932440075554,38.15538862176362,0.589181480762254,1,0,normal
2024-12-21T20:32:23.575309,352.3265818144517,38.59922061922783,0.7424663053068336,1,0,normal
2024-12-21T20:32:23.575309,522.2942656322649,59.28981772783762,0.4668586256628952,8,1,brute_force
2024-12-21T20:32:23.575309,499.4987956308621,47.97716369138604,0.486695055210127,2,0,normal
2024-12-21T20:32:23.575309,427.1784270582342,37.29902433955675,0.4678235212879273,1,0,normal
2024-12-21T20:32:23.575309,544.2479157047856,60.15173357873011,0.7616975858168897,10,1,brute_force
2024-12-21T20:32:23.575309,479.5058726907115,65.07737482024437,0.6277055231149031,2,0,normal
2024-12-21T20:32:23.566049,440.1043111272372,58.45572075484978,0.5139847428060109,0,0,normal
2024-12-21T20:32:23.575309,1287.5432292548503,127.6720801373272,0.9225274900426396,1,1,dos_attack
2024-12-21T20:32:23.566049,354.8851763696889,43.204491318657055,0.3979174744221456,2,0,normal
2024-12-21T20:32:23.575309,562.3881850829966,69.12908209999743,0.7153674479277703,10,1,brute_force
2024-12-21T20:32:23.575309,1655.3944340173437,159.45818766935665,0.9523781161561145,1,1,dos_attack
2024-12-21T20:32:23.575309,727.2374329219848,64.9936339568334,0.3862396337639758,9,1,brute_force
2024-12-21T20:32:23.575309,473.6814855080339,46.85234997414431,0.7726758159274105,14,1,brute_force
2024-12-21T20:32:23.575309,506.881664208645,65.35495611131198,0.3865411096930392,1,0,normal
2024-12-21T20:32:23.566049,612.464960954972,26.886024217502857,0.597580576741044,2,0,normal
2024-12-21T20:32:23.575309,522.0409983829767,45.30402141322958,0.4902947457215999,0,0,normal
2024-12-21T20:32:23.575309,557.545387812493,45.86953626828547,0.5497167498726192,0,0,normal
2024-12-21T20:32:23.575309,438.1842292099873,45.39116993562229,0.6868278085471166,9,1,brute_force
2024-12-21T20:32:23.575309,586.0558806991572,50.61020336769813,0.6608523949725522,0,0,normal
2024-12-21T20:32:23.575309,599.6288277284425,36.0919041594058,0.409915278471884,1,0,normal
2024-12-21T20:32:23.575309,561.8804002881938,50.34379890060294,0.3208708405572918,1,0,normal
2024-12-21T20:32:23.575309,418.6692261728653,32.11673850380848,0.514813268513004,2,0,normal
2024-12-21T20:32:23.575309,476.608961058539,42.59488351825989,0.3937971074423508,2,0,normal
2024-12-21T20:32:23.575309,558.2562829928395,52.83213572204617,0.4967579760132283,0,0,normal
2024-12-21T20:32:23.575309,602.167826404261,39.16186128761406,0.6102446910794969,0,0,normal
2024-12-21T20:32:23.575309,443.66231383675466,53.67167767748024,0.5976363336647912,1,0,normal
2024-12-21T20:32:23.575309,492.2507563461295,47.57047196919809,0.6515849356410943,1,0,normal
2024-12-21T20:32:23.575309,1401.6487738988965,149.6226239784024,0.9440508735283358,2,1,dos_attack
2024-12-21T20:32:23.575309,425.3209866982544,47.143750457713615,0.5864543487292383,2,0,normal
2024-12-21T20:32:23.575309,625.8266320271744,55.92988858925159,0.5638924500547912,2,0,normal
2024-12-21T20:32:23.566049,460.4271772825717,43.07453546210196,0.4557478974716505,2,0,normal
2024-12-21T20:32:23.575309,641.0412493502022,58.68821157988776,0.7439124730479021,14,1,brute_force
2024-12-21T20:32:23.575309,471.48938147747504,54.19953293541937,0.5065986452757391,1,0,normal
2024-12-21T20:32:23.575309,738.3979995966839,32.506115875521985,0.674785640763009,1,0,normal
2024-12-21T20:32:23.575309,583.8087831515168,63.47882129372428,0.5553291416149893,10,1,brute_force
2024-12-21T20:32:23.566049,1764.1797021866464,154.1158024351266,0.9503356954514396,2,1,dos_attack
2024-12-21T20:32:23.575309,609.0983837215163,66.8966788984728,0.6994681893774103,12,1,brute_force
2024-12-21T20:32:23.575309,399.07793351514135,41.29037871334658,0.3860336095012107,0,0,normal
2024-12-21T20:32:23.575309,1398.7686077868116,167.5315322375988,0.9282092891780142,2,1,dos_attack
2024-12-21T20:32:23.575309,576.7939683335644,57.454420933555085,0.4839117075730817,1,0,normal
2024-12-21T20:32:23.575309,429.56549840542993,56.73994023744409,0.5919231163912957,0,0,normal
2024-12-21T20:32:23.575309,583.3490339533079,40.8790485177552,0.6232307395358173,2,0,normal
2024-12-21T20:32:23.575309,495.5982985592507,51.610034889692265,0.5712004563786525,1,0,normal
2024-12-21T20:32:23.575309,424.21416433632726,38.17857498404237,0.599027405500892,2,0,normal
2024-12-21T20:32:23.575309,585.9259681769585,39.221644405747,0.3769016004973295,0,0,normal
2024-12-21T20:32:23.575309,663.2100923691544,58.280545851201246,0.4467097016941099,1,0,normal
2024-12-21T20:32:23.575309,632.1981987251702,35.522666574543685,0.4227293425089939,2,0,normal
2024-12-21T20:32:23.575309,597.9325705491915,49.17167390621057,0.5949560256353659,0,0,normal
2024-12-21T20:32:23.575309,699.8541808778502,54.02316928088306,0.5433200647163454,2,0,normal
2024-12-21T20:32:23.575309,490.8627315192333,41.7397457964872,0.5290872114445816,1,0,normal
2024-12-21T20:32:23.566049,384.6132480256181,59.21347501157362,0.4929802490868291,0,0,normal
2024-12-21T20:32:23.575309,626.9433891204156,54.02983433343746,0.4182587482499844,0,0,normal
2024-12-21T20:32:23.575309,528.5760411953228,66.76440414640157,0.3489870892873959,2,0,normal
2024-12-21T20:32:23.575309,1594.9156448081333,160.87031631507253,0.960816976648966,0,1,dos_attack
2024-12-21T20:32:23.575309,548.1037901688957,50.94111797309721,0.6897401293442655,0,0,normal
2024-12-21T20:32:23.575309,569.9407699587479,56.36515986558444,0.6727818979014537,1,0,normal
2024-12-21T20:32:23.575309,487.8038272380848,53.64850275384299,0.5429564089280872,2,0,normal
2024-12-21T20:32:23.575309,709.0250802530202,49.85232357512417,0.3702785077885234,1,0,normal
2024-12-21T20:32:23.566049,439.86566674099777,77.8018112692953,0.6302783225279297,11,1,brute_force
2024-12-21T20:32:23.575309,1576.9906231458708,138.58842786718176,0.9412349653372104,0,1,dos_attack
2024-12-21T20:32:23.575309,316.75481633069404,55.119015243961066,0.7075494271091352,0,0,normal
2024-12-21T20:32:23.575309,562.6704982948903,50.55324922125843,0.2648076328267443,0,0,normal
2024-12-21T20:32:23.575309,630.8548430520557,38.84278236433519,0.412910470512337,0,0,normal
2024-12-21T20:32:23.575309,457.0788502539219,43.89217160893296,0.3893923711445557,0,0,normal
2024-12-21T20:32:23.575309,629.6591889468299,59.68848387936893,0.4396436804339244,2,0,normal
2024-12-21T20:32:23.566049,508.7674636314736,34.390556709869536,0.5238185296130672,0,0,normal
2024-12-21T20:32:23.575309,548.764287323857,65.5230757895703,0.356734440718133,1,0,normal
2024-12-21T20:32:23.575309,563.2541007614058,49.883447548471125,0.4598082740342185,0,0,normal
2024-12-21T20:32:23.575309,631.9908566720044,76.56968997456852,0.6370352326719795,12,1,brute_force
2024-12-21T20:32:23.575309,526.7945329070086,66.54154850334007,0.4286152372712867,0,0,normal
2024-12-21T20:32:23.575309,1362.965468922402,145.355931562443,0.936040309349477,4,1,dos_attack
2024-12-21T20:32:23.575309,677.7760019008778,47.71319617630617,0.4472630520491724,1,0,normal
2024-12-21T20:32:23.575309,682.5312717168214,63.58612681187888,0.4759354718461637,1,0,normal
2024-12-21T20:32:23.575309,508.31854237368987,65.95790679134508,0.6483731844287655,12,1,brute_force
2024-12-21T20:32:23.575309,461.3721660083367,51.48448488886516,0.5808823113281996,1,0,normal
2024-12-21T20:32:23.575309,373.7552758091449,47.686881466842735,0.4316218103607596,0,0,normal
2024-12-21T20:32:23.575309,1826.5531094689527,167.02239067466556,0.9611832620787572,3,1,dos_attack
2024-12-21T20:32:23.566049,644.9491405406961,65.91251871692825,0.532588189048529,1,0,normal
2024-12-21T20:32:23.575309,497.811747021679,47.8860985613059,0.3781157028265544,1,0,normal
2024-12-21T20:32:23.575309,440.1619307404332,58.4402700507083,0.7568057744195852,8,1,brute_force
2024-12-21T20:32:23.575309,1453.9138668815383,161.26257467659454,0.9372803456186926,3,1,dos_attack
2024-12-21T20:32:23.575309,481.0306825705629,48.65296565823176,0.5035684086323009,2,0,normal
2024-12-21T20:32:23.575309,433.5851460486426,24.449864399162948,0.5356683904747277,2,0,normal
2024-12-21T20:32:23.575309,399.0570103265608,44.757902151042586,0.6548183011262926,1,0,normal
2024-12-21T20:32:23.575309,624.911696631329,56.88344928933752,0.5388386296713789,1,0,normal
2024-12-21T20:32:23.575309,1233.6979344582987,138.04729221487128,0.9488056707564164,4,1,dos_attack
2024-12-21T20:32:23.575309,588.3097365909592,78.09776394662993,0.4037379038794607,1,0,normal
2024-12-21T20:32:23.575309,550.7840572193539,50.1786027974628,0.6201839531280097,0,0,normal
2024-12-21T20:32:23.575309,548.8162891484009,41.45765905697773,0.4983844844373169,0,0,normal
2024-12-21T20:32:23.575309,509.60762359115904,39.87229866029711,0.537252219920021,2,0,normal
2024-12-21T20:32:23.575309,509.3738022285197,42.69115715818226,0.6162480268388355,2,0,normal
2024-12-21T20:32:23.575309,542.9401741218741,55.997117060790536,0.3128452491156136,1,0,normal
2024-12-21T20:32:23.575309,1463.9641126144718,149.835303872033,0.944235573566916,3,1,dos_attack
2024-12-21T20:32:23.575309,378.9634611542712,24.058287022040044,0.5078757164790594,2,0,normal
2024-12-21T20:32:23.575309,312.49615457109854,55.56799440078292,0.5588639001629894,1,0,normal
2024-12-21T20:32:23.575309,627.7563227535117,39.45904690830598,0.3881136751696665,2,0,normal
2024-12-21T20:32:23.566049,495.1174575176661,51.146239765207895,0.3265870701565858,1,0,normal
2024-12-21T20:32:23.575309,396.22012104814456,51.865645407289605,0.353844044658912,0,0,normal
2024-12-21T20:32:23.575309,613.9691723235678,65.8782231544849,0.6693281252309236,14,1,brute_force
2024-12-21T20:32:23.575309,521.9574233470814,49.72913257775127,0.3182686868789728,0,0,normal
2024-12-21T20:32:23.575309,542.4186986865479,55.44438827849068,0.4420731103152584,1,0,normal
2024-12-21T20:32:23.566049,540.4487094468657,54.09683673260096,0.4095612070345991,2,0,normal
2024-12-21T20:32:23.575309,607.4562317563419,45.86521618669615,0.5235336939260142,2,0,normal
2024-12-21T20:32:23.566049,591.49267127072,48.847119497953216,0.4060436889516968,0,0,normal
2024-12-21T20:32:23.575309,549.8450623510322,38.0337955759882,0.4829813587169083,2,0,normal
2024-12-21T20:32:23.575309,580.409092774072,45.08331939344448,0.4633415744232704,1,0,normal
2024-12-21T20:32:23.575309,526.8139211092293,57.097117096149226,0.440951643321162,1,0,normal
2024-12-21T20:32:23.575309,500.36093425243183,72.70718953383788,0.5132275274340116,2,0,normal
2024-12-21T20:32:23.575309,460.9037603271696,31.314171623532523,0.4599922697369109,0,0,normal
2024-12-21T20:32:23.575309,453.2574925894706,36.67666017658806,0.3323495936482931,2,0,normal
2024-12-21T20:32:23.575309,506.3359212454589,57.588829813433165,0.4746533277227927,1,0,normal
2024-12-21T20:32:23.575309,742.8958486247511,57.818121927588734,0.6294591292590175,13,1,brute_force
2024-12-21T20:32:23.575309,659.8571739366195,48.397518590089845,0.5412261852317923,9,1,brute_force
2024-12-21T20:32:23.566049,497.6030816172277,58.47773638762258,0.509095202501052,8,1,brute_force
2024-12-21T20:32:23.575309,559.0815293399804,51.07101997267632,0.5474647827035151,2,0,normal
2024-12-21T20:32:23.575309,734.0375875856398,64.77627178232481,0.6373016898160788,11,1,brute_force
2024-12-21T20:32:23.575309,475.3873178382776,61.95351768783874,0.3150395498318619,0,0,normal
2024-12-21T20:32:23.575309,429.24867287238953,35.287512311390536,0.2861019733300119,0,0,normal
2024-12-21T20:32:23.575309,431.0982716003783,49.15286480113638,0.6431345697250664,2,0,normal
2024-12-21T20:32:23.566049,564.1488912481386,42.46983424251148,0.452836217247806,2,0,normal
2024-12-21T20:32:23.575309,477.08825472122186,45.31200153277472,0.5922309050691276,0,0,normal
2024-12-21T20:32:23.575309,485.4322506691668,46.87201075703358,0.4587922701616141,2,0,normal
2024-12-21T20:32:23.575309,550.7027173646007,49.8361891332863,0.4350678266718716,1,0,normal
2024-12-21T20:32:23.575309,619.2325418500809,70.74019975554582,0.6313151884717294,11,1,brute_force
2024-12-21T20:32:23.575309,586.310417329193,52.579265133859984,0.5550732844429704,0,0,normal
2024-12-21T20:32:23.575309,546.6159728491606,41.294828740338495,0.6410082971996327,1,0,normal
2024-12-21T20:32:23.575309,444.5863529351766,61.98558787859504,0.6360051074744586,0,0,normal
2024-12-21T20:32:23.575309,519.1520467810064,54.68200852334193,0.4174179114402097,0,0,normal
2024-12-21T20:32:23.575309,544.4875916473127,45.013073859049214,0.5392963401126405,1,0,normal
2024-12-21T20:32:23.575309,529.3727895551783,44.87539108490838,0.6363989175358503,0,0,normal
2024-12-21T20:32:23.575309,509.35898787213137,59.37389917351528,0.4408286107924372,2,0,normal
2024-12-21T20:32:23.575309,544.6362709681019,27.715988572414005,0.5257135371640881,1,0,normal
2024-12-21T20:32:23.575309,533.8460817174786,53.04516811208663,0.5640298579975465,0,0,normal
2024-12-21T20:32:23.575309,547.1159855112658,51.82874538857675,0.605524288087721,1,0,normal
2024-12-21T20:32:23.575309,483.9114610257877,68.54842451835344,0.5399539679552194,1,0,normal
2024-12-21T20:32:23.575309,759.7951276862099,63.76023583701473,0.6160690277380174,10,1,brute_force
2024-12-21T20:32:23.575309,481.24157989105385,45.27335845029062,0.5916236751984256,1,0,normal
2024-12-21T20:32:23.575309,456.7171112440351,59.20434486528736,0.475120637853348,0,0,normal
2024-12-21T20:32:23.575309,276.56287502426505,41.51940721473141,0.4834194249617622,1,0,normal
2024-12-21T20:32:23.575309,599.5706042280751,49.93638427232921,0.4607810091640844,10,1,brute_force
2024-12-21T20:32:23.575309,492.4499944570824,47.55432114295673,0.579638037570606,2,0,normal
2024-12-21T20:32:23.575309,695.9552304023692,82.74410936622495,0.5206743101493143,14,1,brute_force
2024-12-21T20:32:23.575309,404.8202775061045,51.54592069386093,0.4784463599499559,0,0,normal
2024-12-21T20:32:23.575309,459.2133376319193,61.27522450974151,0.3259928742491129,2,0,normal
2024-12-21T20:32:23.575309,388.8312231566504,49.48402650416818,0.5705943285715092,0,0,normal
2024-12-21T20:32:23.575309,521.1808906844267,76.7806481335943,0.6516887754791348,14,1,brute_force
2024-12-21T20:32:23.575309,447.65567698602285,57.70189563049376,0.6717355639423138,13,1,brute_force
2024-12-21T20:32:23.575309,551.1770936326648,41.765827185301966,0.4166007816492243,2,0,normal
2024-12-21T20:32:23.575309,517.0658259123084,58.60559728024501,0.6073764228075138,1,0,normal
2024-12-21T20:32:23.575309,583.2766706537734,41.859684362952365,0.5699251535866078,2,0,normal
2024-12-21T20:32:23.575309,307.2575218473114,43.88547106267141,0.4285630758536979,2,0,normal
2024-12-21T20:32:23.575309,482.0871579876248,63.598474225181135,0.4728514630534489,0,0,normal
2024-12-21T20:32:23.566049,474.7142844662699,52.87212374963496,0.7157414909295294,13,1,brute_force
2024-12-21T20:32:23.575309,1630.3780267168938,152.11847118878495,0.9732151096648556,0,1,dos_attack
2024-12-21T20:32:23.575309,587.6556397278108,52.99185689727153,0.4394915232573794,0,0,normal
2024-12-21T20:32:23.575309,339.6512248665075,50.69864636401768,0.2580048772165143,0,0,normal
2024-12-21T20:32:23.575309,578.0165231429567,48.89540513035857,0.5463269228701866,0,0,normal
2024-12-21T20:32:23.575309,1869.1702035352212,124.078833456717,0.9443115326030724,4,1,dos_attack
2024-12-21T20:32:23.575309,1603.9299928663745,178.83843041476928,0.9277334318598776,1,1,dos_attack
2024-12-21T20:32:23.575309,201.97112881089623,54.09455097872091,0.4234953123203383,0,0,normal
2024-12-21T20:32:23.566049,584.5472509151441,42.8947760636828,0.4766660991121622,1,0,normal
2024-12-21T20:32:23.575309,1310.9673327291073,134.75619226609706,0.9642717625721624,3,1,dos_attack
2024-12-21T20:32:23.566049,1657.117614892967,142.22548634523648,0.9320540531090296,1,1,dos_attack
2024-12-21T20:32:23.575309,1152.7782797255177,174.67711846714815,0.949605154124682,4,1,dos_attack
2024-12-21T20:32:23.575309,642.2940718373957,36.847130061732926,0.663870955321751,2,0,normal
2024-12-21T20:32:23.575309,525.0302447708741,52.6029536445953,0.5564188369020918,1,0,normal
2024-12-21T20:32:23.575309,606.6057982746178,37.97055078559356,0.5883232731439217,2,0,normal
2024-12-21T20:32:23.575309,732.460957539987,52.35409117641197,0.5677973591249167,14,1,brute_force
2024-12-21T20:32:23.575309,590.7486042811523,46.72537186913273,0.3608697642195632,1,0,normal
2024-12-21T20:32:23.575309,489.00998644235926,44.71423017562759,0.5500368207102558,1,0,normal
2024-12-21T20:32:23.575309,418.2038127667308,57.00009023500468,0.6037899953625172,0,0,normal
2024-12-21T20:32:23.575309,563.1232381077591,45.8531891110867,0.5353828523995542,0,0,normal
2024-12-21T20:32:23.575309,558.5689438886583,62.45618328176424,0.5793093237541754,1,0,normal
2024-12-21T20:32:23.575309,382.928262300861,51.92312121854119,0.3909083286315042,0,0,normal
2024-12-21T20:32:23.575309,604.7635885936805,62.11697716299673,0.3859860597089713,2,0,normal
2024-12-21T20:32:23.575309,623.1232528275465,46.7574104537916,0.5698223547759738,1,0,normal
2024-12-21T20:32:23.575309,595.6376207728666,42.86450340162138,0.4862393886506573,0,0,normal
2024-12-21T20:32:23.575309,580.9390410341294,53.97975514507367,0.6390153881913441,2,0,normal
2024-12-21T20:32:23.575309,587.9654768739584,34.66104468947188,0.4231394855393777,2,0,normal
2024-12-21T20:32:23.575309,481.1857518052504,38.38081355522682,0.3935389070542316,1,0,normal
2024-12-21T20:32:23.575309,476.66688419271634,61.00209607453204,0.4693876669367796,1,0,normal
2024-12-21T20:32:23.575309,509.1530180759834,55.65810975654223,0.3306165949832388,2,0,normal
2024-12-21T20:32:23.575309,1838.736760971235,154.6994400546415,0.9592672566241496,2,1,dos_attack
2024-12-21T20:32:23.575309,518.0172387580564,73.66847862748494,0.4751052209334804,1,0,normal
2024-12-21T20:32:23.575309,529.3637666987912,53.2182587840242,0.5487039283306745,2,0,normal
2024-12-21T20:32:23.575309,402.406804293486,33.00712090832314,0.4087698488873878,0,0,normal
2024-12-21T20:32:23.575309,567.608282617273,49.803364294308594,0.581765826682486,0,0,normal
2024-12-21T20:32:23.575309,352.8178962197664,39.61916901540757,0.5533767012963065,2,0,normal
2024-12-21T20:32:23.575309,478.9148583996075,53.76924374773812,0.4886990902172501,1,0,normal
2024-12-21T20:32:23.575309,534.8660679207352,42.29272747977332,0.4422272568870446,2,0,normal
2024-12-21T20:32:23.575309,583.8627790734931,47.2773990341188,0.507400369482273,0,0,normal
2024-12-21T20:32:23.575309,588.197280340163,55.55900298912582,0.6000767911562583,2,0,normal
2024-12-21T20:32:23.575309,339.3092205971575,28.41619745567005,0.4965311771692386,2,0,normal
2024-12-21T20:32:23.575309,601.5734608887553,47.47105946967491,0.5974054566291764,0,0,normal
2024-12-21T20:32:23.575309,1354.230157204624,151.10164372099874,0.9740758729864556,1,1,dos_attack
2024-12-21T20:32:23.575309,470.4135071393571,40.98241402050985,0.3201919179016351,1,0,normal
2024-12-21T20:32:23.575309,1534.488024738325,141.290065928116,0.9790834746408008,3,1,dos_attack
2024-12-21T20:32:23.575309,637.6015831233888,63.2827202255246,0.4832963611816422,12,1,brute_force
2024-12-21T20:32:23.575309,1641.784766251216,152.2853851273683,0.9202311744238768,0,1,dos_attack
2024-12-21T20:32:23.575309,603.8787743996543,47.69299570953656,0.6290563308352207,2,0,normal
2024-12-21T20:32:23.575309,421.016639124595,41.27092119772175,0.5176650712316023,2,0,normal
2024-12-21T20:32:23.575309,601.6520388351059,48.073589073031606,0.5332588564301161,12,1,brute_force
2024-12-21T20:32:23.575309,415.2189482867706,52.951607719401565,0.7170454831712332,0,0,normal
2024-12-21T20:32:23.575309,663.3550900358777,79.54057191447242,0.6140768657764468,11,1,brute_force
2024-12-21T20:32:23.575309,574.2342426243159,40.83567130512319,0.6877338983930473,2,0,normal
2024-12-21T20:32:23.575309,578.2368412728894,65.67407040972633,0.3711208609686481,2,0,normal
2024-12-21T20:32:23.575309,553.4124212024122,52.01845439637749,0.3803935363827321,2,0,normal
2024-12-21T20:32:23.575309,518.8329024630934,51.18573133874627,0.5203848866224382,0,0,normal
2024-12-21T20:32:23.575309,431.4543185288539,60.44849591071299,0.601397913109545,2,0,normal
2024-12-21T20:32:23.575309,339.6142574523676,50.81229205769146,0.3940466681593721,1,0,normal
2024-12-21T20:32:23.575309,462.0949104916832,63.34624066576086,0.5536501404642354,1,0,normal
2024-12-21T20:32:23.575309,361.2271837069283,48.04259158079167,0.4612949122257908,2,0,normal
2024-12-21T20:32:23.575309,546.296278733392,46.95056003844342,0.6173950639269196,0,0,normal
2024-12-21T20:32:23.575309,392.9065511248885,48.15362464112493,0.4288761907387402,2,0,normal
2024-12-21T20:32:23.575309,683.3124416110805,51.70844105594533,0.573891200668862,2,0,normal
2024-12-21T20:32:23.575309,472.8911084225727,59.43064488419507,0.6288135206604977,1,0,normal
2024-12-21T20:32:23.575309,362.85121436902585,50.23707922299376,0.4011829572452192,2,0,normal
2024-12-21T20:32:23.575309,578.8791817570752,52.31616982666316,0.5329103061727822,1,0,normal
2024-12-21T20:32:23.575309,596.6019285899005,35.769065623832695,0.6083042705504832,2,0,normal
2024-12-21T20:32:23.575309,442.77391675157793,52.66728115133989,0.3545524756839072,2,0,normal
2024-12-21T20:32:23.575309,1749.0334858904746,147.15226366490083,0.9539583130215964,1,1,dos_attack
2024-12-21T20:32:23.575309,461.1717122112186,48.27527913071562,0.5803998270695,2,0,normal
2024-12-21T20:32:23.575309,443.1773310724044,51.97845237766388,0.3462408720021768,2,0,normal
2024-12-21T20:32:23.575309,413.4570787198391,53.11576097220074,0.4044214174361351,1,0,normal
2024-12-21T20:32:23.575309,488.0607810385546,61.98289345095489,0.6053142385584913,2,0,normal
2024-12-21T20:32:23.575309,468.72659845083615,47.92128238739414,0.4751359228655696,0,0,normal
2024-12-21T20:32:23.575309,1366.7951044592965,151.09280634057615,0.9609827239730048,1,1,dos_attack
2024-12-21T20:32:23.575309,514.9450015410873,41.76311536346269,0.3872592894353024,1,0,normal
2024-12-21T20:32:23.575309,504.4901054716787,40.41012855175264,0.706636963118899,1,0,normal
2024-12-21T20:32:23.575309,439.5833581630659,75.41068961249618,0.648796007190481,13,1,brute_force
2024-12-21T20:32:23.575309,547.8067869295904,77.05774169370403,0.4370083359664981,0,0,normal
2024-12-21T20:32:23.575309,555.2733495499315,68.00278740083348,0.641583323469929,8,1,brute_force
2024-12-21T20:32:23.575309,337.37297032581176,64.77612956991267,0.552548528358853,2,0,normal
2024-12-21T20:32:23.575309,676.5123697847835,60.7241813484132,0.6810829753064718,9,1,brute_force
2024-12-21T20:32:23.575309,425.2408205497134,43.60934849744393,0.5882513870533497,0,0,normal
2024-12-21T20:32:23.575309,402.3445083133613,42.21645993179105,0.5846810447903865,1,0,normal
2024-12-21T20:32:23.575309,431.82611935477576,50.648505739754086,0.6297282782924248,0,0,normal
2024-12-21T20:32:23.575309,596.9725015523478,45.89710491135956,0.4200333734667866,2,0,normal
2024-12-21T20:32:23.575309,882.9045719275626,42.18805976005415,0.5088518253790524,13,1,brute_force
2024-12-21T20:32:23.575309,568.6712446133262,67.39928236371492,0.6851540861391214,13,1,brute_force
2024-12-21T20:32:23.575309,2157.2010620476576,137.0574673002658,0.9300701280191936,0,1,dos_attack
2024-12-21T20:32:23.575309,348.5547545082517,41.85014503558519,0.4796182969675671,1,0,normal
2024-12-21T20:32:23.575309,540.8694754019687,61.26613560655144,0.5723255427005429,0,0,normal
2024-12-21T20:32:23.575309,464.87802569910025,64.72305458404736,0.6108333672308996,1,0,normal
2024-12-21T20:32:23.575309,704.3919852620484,60.15497495180837,0.6579356500845674,13,1,brute_force
2024-12-21T20:32:23.575309,588.1570271993127,67.81791176043973,0.5903979889281765,8,1,brute_force
2024-12-21T20:32:23.575309,509.2966043187047,62.25519943998224,0.4531555424941815,0,0,normal
2024-12-21T20:32:23.575309,528.8262157900156,56.93461360250152,0.30659256190661,0,0,normal
2024-12-21T20:32:23.575309,447.7079074924042,44.79110109904525,0.4843424265311159,1,0,normal
2024-12-21T20:32:23.575309,712.308910549619,55.99639488250931,0.4400281442504975,0,0,normal
2024-12-21T20:32:23.575309,599.6911364140709,45.54581852053845,0.4453199893533081,0,0,normal
